,Alameda,Alpine,Amador,Butte,Calaveras,Colusa ,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino ,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas ,Riverside,Sacramento ,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta ,Sierra,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba
Above Poverty Pctl,77.5862068965517,15.5172413793103,75.86206896551721,20.6896551724138,68.9655172413793,58.6206896551724,87.93103448275859,17.2413793103448,91.3793103448276,5.17241379310345,32.758620689655196,12.0689655172414,1.72413793103448,82.7586206896552,10.3448275862069,29.3103448275862,27.5862068965517,53.448275862068996,44.827586206896605,13.7931034482759,98.27586206896551,41.3793103448276,31.0344827586207,8.620689655172411,25.8620689655172,65.51724137931029,56.8965517241379,93.10344827586209,70.68965517241381,72.4137931034483,94.8275862068966,63.7931034482759,50.0,46.551724137931,89.65517241379311,36.2068965517241,67.2413793103448,74.13793103448279,48.2758620689655,62.0689655172414,100,51.7241379310345,96.551724137931,55.1724137931034,34.4827586206897,79.31034482758619,24.1379310344828,81.0344827586207,84.48275862068971,43.1034482758621,39.655172413793096,6.89655172413793,22.413793103448302,3.44827586206897,60.3448275862069,86.2068965517241,18.965517241379303,37.931034482758605
Employed Pctl,87.93103448275859,12.0689655172414,5.17241379310345,39.655172413793096,18.965517241379303,65.51724137931029,79.31034482758619,3.44827586206897,63.7931034482759,48.2758620689655,25.8620689655172,60.3448275862069,10.3448275862069,81.0344827586207,24.1379310344828,13.7931034482759,20.6896551724138,1.72413793103448,70.68965517241381,17.2413793103448,86.2068965517241,41.3793103448276,58.6206896551724,32.758620689655196,6.89655172413793,100,50.0,94.8275862068966,62.0689655172414,77.5862068965517,75.86206896551721,27.5862068965517,53.448275862068996,67.2413793103448,89.65517241379311,43.1034482758621,82.7586206896552,98.27586206896551,46.551724137931,55.1724137931034,96.551724137931,74.13793103448279,91.3793103448276,68.9655172413793,34.4827586206897,51.7241379310345,22.413793103448302,72.4137931034483,93.10344827586209,56.8965517241379,44.827586206896605,29.3103448275862,8.620689655172411,31.0344827586207,15.5172413793103,84.48275862068971,36.2068965517241,37.931034482758605
Per Capita Income Pctl,91.3793103,72.4137931,50.0,44.8275862,56.896551699999996,29.3103448,93.1034483,17.241379300000002,86.20689660000001,20.6896552,8.6206897,41.3793103,1.7241379000000001,51.7241379,15.517241400000001,6.896551700000001,31.034482800000003,5.1724138,60.344827599999995,12.068965500000001,100,39.6551724,43.103448300000004,13.793103400000001,10.3448276,63.79310339999999,48.2758621,89.6551724,79.3103448,82.7586207,87.93103450000001,67.2413793,36.2068966,53.4482759,55.1724138,22.4137931,75.862069,98.2758621,34.482758600000004,74.137931,96.5517241,70.6896552,94.8275862,81.03448279999999,46.5517241,58.62068969999999,37.9310345,68.96551720000001,84.4827586,25.862068999999998,32.7586207,18.9655172,27.5862069,3.4482759,65.5172414,77.5862069,62.0689655,24.137931000000002
Bachelor's Education or Higher Pctl,93.10344827586209,74.13793103448279,34.4827586206897,60.3448275862069,31.0344827586207,13.7931034482759,91.3793103448276,12.0689655172414,72.4137931034483,43.1034482758621,5.17241379310345,63.7931034482759,17.2413793103448,58.6206896551724,22.413793103448302,10.3448275862069,18.965517241379303,1.72413793103448,67.2413793103448,6.89655172413793,100,53.448275862068996,51.7241379310345,3.44827586206897,15.5172413793103,62.0689655172414,55.1724137931034,79.31034482758619,81.0344827586207,86.2068965517241,84.48275862068971,50.0,46.551724137931,65.51724137931029,37.931034482758605,41.3793103448276,82.7586206896552,98.27586206896551,32.758620689655196,75.86206896551721,94.8275862068966,70.68965517241381,96.551724137931,87.93103448275859,44.827586206896605,27.5862068965517,48.2758620689655,56.8965517241379,77.5862068965517,25.8620689655172,29.3103448275862,20.6896551724138,36.2068965517241,8.620689655172411,39.655172413793096,68.9655172413793,89.65517241379311,24.1379310344828
High School Enrollment Pctl,70.4633204633205,42.6640926640927,66.023166023166,65.8301158301158,70.6563706563707,45.7528957528958,52.123552123552095,53.088803088803104,55.5984555984556,44.5945945945946,43.8223938223938,75.2895752895753,29.922779922779903,70.8494208494209,36.2934362934363,23.7451737451737,57.3359073359073,61.003861003861005,57.9150579150579,31.467181467181497,60.617760617760595,85.1351351351351,63.1274131274131,36.1003861003861,63.513513513513495,68.3397683397683,45.5598455598456,57.722007722007696,71.6216216216216,55.7915057915058,56.7567567567568,83.7837837837838,44.980694980695,56.1776061776062,40.1544401544402,41.8918918918919,62.355212355212394,88.6100386100386,42.8571428571429,78.18532818532819,67.7606177606178,61.196911196911195,61.583011583011604,68.1467181467181,64.0926640926641,85.3281853281853,68.5328185328185,58.108108108108105,64.8648648648649,43.629343629343595,45.9459459459459,48.2625482625483,77.6061776061776,30.501930501930502,75.0965250965251,50.5791505791506,60.038610038609995,59.266409266409305
Preschool Enrollment Pctl,30.308880308880298,53.4749034749035,76.0617760617761,37.065637065637105,71.042471042471,35.3281853281853,31.8532818532819,47.4903474903475,44.5945945945946,33.976833976834,68.1467181467181,38.996138996139,19.6911196911197,49.6138996138996,49.034749034749,52.702702702702695,62.934362934362895,70.4633204633205,33.011583011583,52.123552123552095,38.2239382239382,77.4131274131274,45.7528957528958,25.8687258687259,55.7915057915058,79.9227799227799,50.193050193050205,55.2123552123552,55.5984555984556,29.922779922779903,31.2741312741313,41.1196911196911,53.281853281853294,40.1544401544402,51.544401544401495,39.5752895752896,34.362934362934396,41.6988416988417,33.2046332046332,54.0540540540541,26.4478764478765,37.6447876447876,25.096525096525102,54.826254826254804,53.667953667953704,80.11583011583011,70.2702702702703,45.1737451737452,49.4208494208494,39.1891891891892,39.7683397683398,42.0849420849421,77.6061776061776,46.9111969111969,48.6486486486487,28.571428571428598,39.96138996139,20.4633204633205
PM 2.5 Pctl,30.357142857142854,,55.35714285714286,51.78571428571429,35.714285714285715,64.28571428571429,33.92857142857143,83.92857142857143,71.42857142857143,5.357142857142857,60.71428571428571,82.14285714285714,23.214285714285715,92.85714285714286,0,1.7857142857142856,96.42857142857143,89.28571428571429,10.714285714285714,7.142857142857142,48.214285714285715,41.07142857142857,75.0,8.928571428571429,91.07142857142857,100,85.71428571428571,25.0,76.78571428571429,12.5,58.92857142857143,57.14285714285714,19.642857142857142,32.142857142857146,87.5,16.071428571428573,21.428571428571427,39.285714285714285,17.857142857142858,67.85714285714286,46.42857142857143,62.5,53.57142857142857,80.35714285714286,44.642857142857146,78.57142857142857,98.21428571428571,42.857142857142854,69.64285714285714,14.285714285714285,26.785714285714285,73.21428571428571,94.64285714285714,3.571428571428571,66.07142857142857,28.57142857142857,37.5,50.0
Ozone Pctl,89.28571428571429,,30.357142857142854,33.92857142857143,21.428571428571427,62.5,76.78571428571429,98.21428571428571,17.857142857142858,7.142857142857142,60.71428571428571,100,37.5,64.28571428571429,1.7857142857142856,8.928571428571429,80.35714285714286,39.285714285714285,32.142857142857146,10.714285714285714,94.64285714285714,14.285714285714285,85.71428571428571,19.642857142857142,50.0,57.14285714285714,87.5,78.57142857142857,12.5,41.07142857142857,28.57142857142857,26.785714285714285,3.571428571428571,42.857142857142854,71.42857142857143,0,58.92857142857143,96.42857142857143,48.214285714285715,75.0,92.85714285714286,83.92857142857143,73.21428571428571,82.14285714285714,51.78571428571429,25.0,67.85714285714286,69.64285714285714,91.07142857142857,23.214285714285715,46.42857142857143,35.714285714285715,66.07142857142857,5.357142857142857,16.071428571428573,55.35714285714286,53.57142857142857,44.642857142857146
Drinking Water Contaminants Pctl,100,,25.0,75.0,50.0,80.35714285714286,92.85714285714286,57.14285714285714,83.92857142857143,1.7857142857142856,51.78571428571429,94.64285714285714,41.07142857142857,44.642857142857146,7.142857142857142,33.92857142857143,46.42857142857143,76.78571428571429,14.285714285714285,10.714285714285714,98.21428571428571,37.5,87.5,5.357142857142857,66.07142857142857,32.142857142857146,30.357142857142854,39.285714285714285,53.57142857142857,42.857142857142854,96.42857142857143,67.85714285714286,35.714285714285715,48.214285714285715,28.57142857142857,12.5,69.64285714285714,89.28571428571429,8.928571428571429,21.428571428571427,62.5,64.28571428571429,71.42857142857143,60.71428571428571,85.71428571428571,19.642857142857142,82.14285714285714,78.57142857142857,73.21428571428571,0,17.857142857142858,55.35714285714286,91.07142857142857,3.571428571428571,16.071428571428573,23.214285714285715,58.92857142857143,26.785714285714285
Park Access Pctl,91.07142857142857,,5.357142857142857,39.285714285714285,10.714285714285714,53.57142857142857,71.42857142857143,19.642857142857142,46.42857142857143,32.142857142857146,3.571428571428571,35.714285714285715,62.5,100,42.857142857142854,25.0,8.928571428571429,41.07142857142857,55.35714285714286,12.5,94.64285714285714,1.7857142857142856,16.071428571428573,48.214285714285715,7.142857142857142,96.42857142857143,64.28571428571429,57.14285714285714,17.857142857142858,82.14285714285714,60.71428571428571,44.642857142857146,28.57142857142857,87.5,21.428571428571427,33.92857142857143,69.64285714285714,98.21428571428571,67.85714285714286,37.5,85.71428571428571,73.21428571428571,78.57142857142857,66.07142857142857,14.285714285714285,83.92857142857143,23.214285714285715,80.35714285714286,58.92857142857143,75.0,50.0,0,92.85714285714286,30.357142857142854,26.785714285714285,76.78571428571429,89.28571428571429,51.78571428571429
